Size,NumBedrooms,Age,LocationIndex,Price
1890,1,65,2,563000
3266,1,55,2,848200
1819,5,96,4,917800
1783,1,31,1,475600
1549,1,71,3,588800
3696,1,76,2,913200
2973,4,39,2,955600
4706,4,27,1,1214200
3299,4,63,4,1196800
4791,3,40,3,1368200
2954,3,1,4,1139800
1973,4,21,4,973600
1446,5,60,1,579200
2333,3,54,1,662600
1182,4,80,4,756400
3968,3,37,3,1206600
1214,1,94,4,598800
1964,1,75,4,767800
3489,5,54,1,993800
1685,1,12,1,475000
2043,1,83,1,475600
2453,3,75,2,765600
1266,4,67,1,486200
2337,2,4,3,863400
4471,1,39,2,1105200
1896,1,86,3,643200
4762,4,25,2,1327400
2949,3,40,2,899800
2283,3,99,4,907600
2220,5,31,1,763000
4723,4,80,3,1364600
1147,5,6,4,873400
1674,2,62,1,472800
702,1,30,4,560400
4942,2,15,1,1173400
4220,4,78,1,1066000
1713,4,78,3,764600
3963,1,64,2,978600
1685,2,41,2,596000
2703,1,0,4,990600
2627,3,96,2,779400
3078,2,60,4,1055600
2080,4,69,2,747000
2378,4,37,3,938600
1299,2,97,2,462800
1025,3,84,4,671000
1393,2,83,1,395600
1949,3,43,4,896800
1274,4,46,2,608800
2392,2,9,1,669400
3776,3,55,1,950200
2321,3,32,4,982200
3177,1,93,2,792400
2854,1,31,4,989800
4948,4,92,2,1297600
1871,1,36,1,488200
1605,3,61,3,710000
4008,1,94,4,1157600
3752,4,70,3,1180400
1279,5,13,1,592800
4348,1,57,1,962600
4101,5,35,2,1235200
1134,2,2,4,724800
1110,4,92,3,630000
4087,4,75,1,1042400
1459,1,75,1,366800
3693,2,84,2,954600
4900,4,29,2,1351000
3410,2,37,2,945000
3588,5,37,1,1030600
4330,5,58,3,1358000
4711,2,75,4,1367200
2786,3,66,2,841200
3992,3,73,4,1275400
3725,5,47,3,1248000
1695,5,37,2,752000
1776,2,76,2,579200
2753,1,79,3,821600
1636,2,36,2,591200
3340,2,21,4,1147000
4048,3,37,4,1322600
4328,1,27,1,988600
3111,5,6,4,1266200
2235,3,10,1,687000
3952,1,94,2,946400
2894,5,43,3,1085800
4081,4,11,3,1305200
1999,2,16,1,583800
4893,2,7,2,1271600
2842,3,54,1,764400
3938,1,79,2,958600
3054,2,75,2,835800
3236,1,23,2,874200
719,2,23,2,420800
4547,4,46,3,1363400
2158,2,22,1,609600
4366,5,22,3,1401200
1244,1,68,4,630800
4441,2,9,4,1379200
4197,4,18,3,1321400
4804,1,28,4,1382800
4122,3,34,1,1040400
4753,1,34,2,1166600
4880,1,37,3,1289000
1901,2,49,3,731200
3788,4,32,4,1325600
3861,4,11,3,1261200
2968,5,62,4,1181600
1500,2,11,4,789000
1005,5,56,4,795000
3620,4,65,2,1059000
1592,2,98,2,520400
2785,1,38,2,769000
2457,1,38,4,903400
3520,1,37,1,817000
1444,4,71,1,517800
1696,2,55,3,684200
3168,5,10,2,1073600
4189,5,52,4,1435800
2500,5,47,3,1003000
4828,5,43,4,1572600
4073,1,54,3,1110600
3299,3,32,4,1177800
1747,4,31,2,718400
4133,3,14,4,1362600
2408,3,90,1,641600
4468,5,39,2,1304600
1212,2,48,3,594400
4467,4,92,2,1201400
1011,3,8,4,744200
2595,1,46,2,723000
3300,5,80,1,930000
4286,1,33,4,1274200
1192,1,33,4,655400
3923,5,32,1,1102600
4752,5,28,1,1272400
2536,1,6,4,951200
4716,4,58,2,1285200
2131,4,68,2,758200
2391,4,14,4,1064200
3728,1,92,3,1003600
4140,1,67,4,1211000
1515,1,89,4,664000
2076,3,16,3,849200
2795,5,86,4,1123000
4552,4,69,1,1141400
3883,1,23,1,903600
1297,3,62,2,547400
1432,4,28,2,658400
2125,3,63,1,612000
1024,2,5,1,399800
4350,5,32,4,1488000
4966,1,38,3,1305200
3733,2,71,1,875600
3370,5,62,2,1062000
2748,5,35,3,1064600
4968,2,25,3,1368600
4460,1,29,3,1213000
4436,4,74,1,1113200
2640,3,83,4,995000
3871,2,92,1,882200
2868,5,14,1,909600
4948,5,24,1,1315600
1911,2,76,3,706200
612,5,56,1,416400
4221,2,23,3,1221200
882,1,84,2,342400
3824,4,95,2,1069800
3055,4,54,2,957000
875,5,47,1,478000
2793,3,6,2,902600
2137,3,1,1,676400
3261,4,82,4,1170200
4958,5,46,2,1395600
741,4,57,3,591200
1971,2,2,3,792200
2611,2,88,1,634200
2302,1,37,2,673400
1832,4,47,3,819400
3925,2,87,1,898000
3589,4,45,4,1272800
2812,5,77,2,935400
3689,4,56,3,1181800
4751,2,12,4,1438200
4921,1,18,2,1216200
2893,5,34,2,994600
1464,5,83,4,859800
1588,3,52,3,715600
4784,5,10,3,1496800
1537,4,31,3,776400
4293,3,37,3,1271600
3454,3,28,2,1012800
1121,2,64,2,460200
2511,3,96,2,756200
1112,4,89,2,533400
1569,4,91,2,622800
759,1,12,3,489800
2832,4,5,3,1061400
1775,3,22,2,683000
4734,2,91,2,1155800
1062,3,3,2,559400
2689,2,76,1,661800
1374,5,63,3,761800
2008,2,98,2,603600
1572,1,86,2,478400
4066,2,1,4,1312200
1924,3,91,2,643800
3186,1,49,3,938200
2515,5,80,4,1073000
2459,2,29,4,962800
823,2,45,4,619600
774,1,30,1,274800
2569,2,8,3,905800
1267,1,71,4,632400
2494,5,19,1,829800
1359,5,27,4,894800
3082,3,97,2,869400
1421,1,70,1,364200
2021,1,90,2,564200
1743,5,98,4,900600
4746,2,30,3,1319200
3040,3,42,4,1116000
657,5,0,3,681400
3738,5,88,4,1309600
4062,4,12,2,1200400
4013,4,7,4,1395600
3235,5,68,2,1029000
2078,3,69,2,696600
4428,2,4,1,1081600
4954,1,77,4,1363800
2342,1,4,1,614400
3912,3,27,3,1205400
3963,4,25,3,1267600
2900,5,13,1,917000
2200,3,39,1,651000
2950,2,67,2,823000
1292,5,8,3,800400
856,4,21,3,650200
3749,1,91,2,908800
683,2,66,2,370600
741,2,6,3,542200
4864,2,67,1,1105800
2558,4,86,1,725600
4253,4,91,2,1159600
2321,1,56,4,858200
3684,1,30,4,1156800
4258,1,49,2,1052600
3359,2,44,4,1127800
875,4,88,1,387000
4619,3,41,3,1332800
1934,4,4,3,882800
3326,1,17,1,798200
3984,4,16,2,1180800
3551,3,26,1,934200
3232,5,83,3,1113400
693,1,56,2,332600
3125,3,7,2,968000
670,1,65,1,219000
4372,1,98,4,1226400
3819,3,77,1,936800
2561,3,47,1,715200
3431,2,80,2,906200
3458,5,59,1,982600
4602,2,84,1,1036400
4168,2,95,3,1138600
4204,4,43,3,1297800
2217,5,16,3,977400
3663,5,37,4,1345600
2712,1,82,2,710400
604,2,51,3,469800
2786,4,91,2,866200
3371,1,16,2,908200
945,1,9,3,530000
3946,2,10,3,1179200
4656,4,3,4,1528200
750,2,64,1,286000
3320,5,7,2,1107000
3916,3,75,3,1158200
4150,5,66,2,1214000
3673,1,47,1,837600
2189,4,41,1,696800
2910,3,82,2,850000
4350,2,28,1,1042000
4078,3,54,1,1011600
1640,4,80,3,748000
4848,4,68,4,1501600
3008,5,61,3,1090600
3157,5,82,2,999400
1088,2,11,4,706600
1338,1,25,4,692600
2741,4,83,2,865200
3156,3,36,1,845200
3735,1,30,2,967000
1378,3,80,4,745600
796,1,50,1,259200
4254,3,87,3,1213800
2383,2,86,1,590600
1561,3,11,4,851200
2267,3,93,4,910400
4555,2,34,3,1277000
4741,2,28,4,1420200
3550,5,82,3,1178000
2760,1,48,1,654000
3409,5,81,1,950800
3398,4,27,1,952600
2671,5,19,2,965200
2839,2,29,3,938800
3278,5,46,1,959600
4972,2,8,4,1486400
3827,1,43,4,1172400
2778,4,22,1,833600
2624,1,49,1,625800
3062,3,28,4,1134400
3963,2,10,3,1182600
2829,1,8,2,807800
1814,4,68,2,694800
3205,4,74,2,967000
2702,3,65,1,725400
1546,2,77,4,732200
3034,2,64,2,842800
4821,4,62,2,1302200
1057,2,68,3,543400
3183,1,49,2,837600
1152,5,9,3,771400
3362,4,76,4,1196400
1747,3,98,1,501400
4444,5,7,2,1331800
1329,1,91,1,324800
1147,3,70,2,509400
2258,2,98,1,553600
4510,4,25,1,1177000
2647,4,53,4,1076400
4243,3,7,4,1391600
765,5,30,3,673000
2075,1,57,1,508000
4004,1,14,1,936800
2982,3,43,1,803400
2238,4,30,3,917600
4397,5,12,3,1417400
749,3,70,1,329800
2507,4,48,2,853400
2082,4,92,2,724400
3602,3,32,2,1038400
3920,2,93,1,891000
4455,2,52,4,1339000
2011,5,1,2,851200
2115,5,70,3,903000
2048,5,63,1,696600
2626,4,70,4,1055200
2306,2,81,1,580200
4132,2,94,4,1232400
1644,5,2,4,976800
4238,4,73,3,1274600
2772,3,22,3,982400
801,4,93,4,667200
3168,4,92,2,941600
4105,4,9,3,1312000
839,2,97,3,470800
3249,4,41,2,1008800
4793,3,0,1,1208600
3048,4,58,3,1051600
3348,1,67,1,752600
3943,2,65,2,1023600
2755,5,10,1,891000
1747,5,49,2,750400
2843,5,43,4,1175600
1037,5,5,1,552400
2168,3,50,3,833600
4922,1,25,1,1109400
4127,2,45,2,1080400
4091,4,30,2,1188200
4023,5,49,3,1305600
3658,4,82,2,1049600
2435,2,88,1,599000
1352,4,30,2,640400
1664,5,10,1,672800
1537,3,50,4,807400
2033,1,16,1,540600
2330,1,29,1,587000
1831,1,91,2,525200
4739,2,63,2,1184800
2622,4,43,3,981400
1863,5,25,4,997600
1278,4,27,2,628600
722,3,3,1,391400
1439,1,38,4,699800
1719,5,18,3,875800
2020,5,53,3,901000
1755,3,87,1,514000
1512,4,55,1,547400
3971,1,59,3,1085200
1287,4,88,1,469400
2154,4,90,2,740800
3438,1,61,1,776600
1649,1,18,1,461800
3523,5,98,1,956600
1146,4,40,1,489200
4791,3,84,3,1324200
4799,4,91,2,1268800
3903,3,26,1,1004600
3633,2,58,1,868600
3690,3,17,2,1071000
2466,3,79,4,964200
770,2,88,3,466000
3063,2,28,1,784600
2480,2,43,3,853000
2528,5,6,3,1049600
627,3,28,1,347400
3162,1,33,4,1049400
3757,1,66,1,835400
974,1,2,2,442800
4093,1,9,4,1259600
4231,4,74,3,1272200
3325,3,69,1,846000
3103,4,1,3,1119600
3775,2,64,4,1191000
2478,3,85,2,760600
1211,4,27,2,615200
700,5,12,4,778000
4592,4,90,4,1428400
3408,2,23,1,858600
4344,2,54,3,1214800
4169,4,73,1,1060800
631,5,81,1,395200
4007,2,70,1,931400
4495,5,49,4,1500000
2270,3,1,2,803000
3006,4,66,3,1035200
4699,1,8,1,1081800
2091,2,71,4,847200
2800,4,71,2,889000
3636,3,44,1,933200
1254,3,4,1,496800
2031,4,32,3,874200
2454,5,23,3,1017800
3215,5,19,1,974000
688,4,37,3,600600
1795,2,57,4,802000
1919,5,90,3,843800
4110,2,23,3,1199000
4830,5,98,4,1518000
3416,4,22,4,1261200
1301,3,21,2,589200
2191,3,30,3,858200
4802,3,36,3,1374400
1821,5,77,2,737200
4830,2,92,3,1274000
1397,4,0,1,579400
3369,3,45,1,878800
1449,2,96,1,393800
2235,4,63,1,684000
